"Part";"Value";"Device";"Package";"Description";"";
"BAT1";"";"BATTERY18650";"BATTERY_18650-HOLDER";"Battery Holders";"";
"C1";"100n";"C-EUC0603K";"C0603K";"CAPACITOR, European symbol";"";
"C2";"10u";"CAP_CERAMIC_0805";"_0805";"Ceramic Capacitors";"";
"C3";"1u";"CAP_CERAMIC_0805MP";"_0805MP";"Ceramic Capacitors";"";
"C4";"22u";"CAP_CERAMIC_0805MP";"_0805MP";"Ceramic Capacitors";"";
"C5";"1u";"CAP_CERAMIC_0805MP";"_0805MP";"Ceramic Capacitors";"";
"C6";"22pf";"C-EUC0603K";"C0603K";"CAPACITOR, European symbol";"";
"C7";"22pf";"C-EUC0603K";"C0603K";"CAPACITOR, European symbol";"";
"C8";"100n";"C-EUC0603K";"C0603K";"CAPACITOR, European symbol";"";
"C9";"22u";"CAP_CERAMIC_0805";"_0805";"Ceramic Capacitors";"";
"C10";"10u";"CAP_CERAMIC_0805MP";"_0805MP";"Ceramic Capacitors";"";
"C11";"10u";"CAP_CERAMIC_0805MP";"_0805MP";"Ceramic Capacitors";"";
"C12";"100u";"CAP_CERAMIC1206";"1206";"Ceramic Capacitors";"";
"C13";"100n";"C-EUC0603K";"C0603K";"CAPACITOR, European symbol";"";
"C14";"100n";"C-EUC0603K";"C0603K";"CAPACITOR, European symbol";"";
"C16";"100n";"C-EUC0603K";"C0603K";"CAPACITOR, European symbol";"";
"C17";"100n";"C-EUC0603K";"C0603K";"CAPACITOR, European symbol";"";
"C19";"100n";"C-EUC0603K";"C0603K";"CAPACITOR, European symbol";"";
"D2";"CD1206-S01575";"DIODE-MINIMELF";"MINIMELF";"DIODE";"";
"FB1";"MH2029";"FERRITE_0805MP";"_0805MP";"Ferrite Bead";"";
"H1";"MOUNT-HOLE3.0";"MOUNT-HOLE3.0";"3,0";"MOUNTING HOLE with drill center marker";"";
"H2";"MOUNT-HOLE3.0";"MOUNT-HOLE3.0";"3,0";"MOUNTING HOLE with drill center marker";"";
"IC1";"MCP73831/OT";"MCP73831/OT";"SOT23-5L";"MCP73831/2";"";
"IC2";"REG1117";"REG1117";"SOT223";"800mA and 1A Low Dropout (LDO) Positive Regulator";"";
"IC3";"MAX631CPA";"MAX631CPA";"DIL08";"Step-up SWITCHING REGULATOR";"";
"IC4";"74HC04D";"74HC04D";"SO14";"Hex INVERTER";"";
"IC5";"NE555D";"NE555D";"SO08";"TIMER";"";
"IC6";"74HC08D";"74HC08D";"SO14";"Quad 2-input AND gate";"";
"JP1";"";"PINHD-1X3";"1X03";"PIN HEADER";"";
"L1";"DRA125-331-R";"INDUCTORPWR";"CDRH125";"Inductors";"";
"MCU";"ATMEGA32U4-AU";"ATMEGA32U4-AU";"TQFP44";"http://www.ladyada.net/library/eagle";"";
"PTC2";"";"PTC1206";"1206";"PTC (Resettable Fuse)";"";
"Q1";"8mhz";"CRYSTALHC49S";"HC49/S";"CRYSTAL";"";
"Q2";"";"TRANSISTOR_NPNWIDE";"SOT23-WIDE";"NPN Transistor";"";
"Q3";"";"TRANSISTOR_NPNWIDE";"SOT23-WIDE";"NPN Transistor";"";
"Q4";"PBSS4120T";"TRANSISTOR_NPNWIDE";"SOT23-WIDE";"NPN Transistor";"";
"R1";"2k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";
"R2";"470";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";
"R3";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";
"R4";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";
"R5";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";
"R6";"10k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";
"R7";"220";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";
"R8";"22";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";
"R9";"22";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";
"R10";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";
"R11";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";
"R12";"220";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";
"R13";"220";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";
"R14";"220";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";
"R15";"220";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";
"R16";"220";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";
"R18";"1k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";
"R19";"100";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";
"R22";"10k";"R-EU_R0603";"R0603";"RESISTOR, European symbol";"";
"S1";"TL36WO";"TL36WO";"TL3XWO";"TINY SWITCH ON - ON";"";
"S2";"SWITCH-MOMENTARY-2-SMD-1101NE";"SWITCH-MOMENTARY-2-SMD-1101NE";"TACTILE-SWITCH-1101NE";"Various NO switches- pushbuttons, reed, etc";"";
"U$1";"BI-LEVEL-LED-INDICATOR";"BI-LEVEL-LED-INDICATOR";"BI-LEVEL-LED-INDICATOR";"";"";
"U$4";"AVRISP-BOX";"AVRISP-BOX";"AVRISP-BOX";"AVR ISP HEADER";"";
"U$11";"BI-LEVEL-LED-INDICATOR";"BI-LEVEL-LED-INDICATOR";"BI-LEVEL-LED-INDICATOR";"";"";
"U$18";"BI-LEVEL-LED-INDICATOR";"BI-LEVEL-LED-INDICATOR";"BI-LEVEL-LED-INDICATOR";"";"";
"U$19";"BI-LEVEL-LED-INDICATOR";"BI-LEVEL-LED-INDICATOR";"BI-LEVEL-LED-INDICATOR";"";"";
"X1";"mini-usb";"MINI-USB-SCHIELD-32005-301";"32005-301";"MINI USB-B Conector";"";
"X2";"GLX-S-88M";"GLX-S-88M";"GLX-S-88M";"Mod. Jack, Right Angle, 8 posiotion, 8 contatcs RJ45";"";
"XB1";"XBEE-PRO";"XBEE-PRO";"XBEE-PRO";"XBee (TM) /XBee-PRO(TM) OEM RF Modules";"";
"Z1";"CG0603MLC-05E";"VARISTOR-0603";"0603-RES";"Varistor";"";
"Z2";"CG0603MLC-05E";"VARISTOR-0603";"0603-RES";"Varistor";"";
